surface,global_order,mode,mode_round,sample,ns
field,1,off,1,1,697826.156
field,1,off,1,2,348956.5
field,1,off,1,3,285781.938
field,1,off,1,4,330030.969
field,1,off,1,5,277408.062
field,1,off,1,6,519116.875
field,1,off,1,7,285542.594
field,2,on,1,1,640244.906
field,2,on,1,2,358269.438
field,2,on,1,3,531757.562
field,2,on,1,4,271596.312
field,2,on,1,5,367051.406
field,2,on,1,6,298205.094
field,2,on,1,7,266129.844
field,3,off,2,1,505998.438
field,3,off,2,2,279351.438
field,3,off,2,3,371735.094
field,3,off,2,4,278896.781
field,3,off,2,5,375916.562
field,3,off,2,6,281766.719
field,3,off,2,7,281343.906
field,4,on,2,1,497829.844
field,4,on,2,2,292620.25
field,4,on,2,3,344261.312
field,4,on,2,4,437530.844
field,4,on,2,5,452924.562
field,4,on,2,6,287196.281
field,4,on,2,7,386242.906
field,5,off,3,1,335687.094
field,5,off,3,2,763752.844
field,5,off,3,3,324163.281
field,5,off,3,4,344458.469
field,5,off,3,5,295132.375
field,5,off,3,6,343424.125
field,5,off,3,7,281621.094
field,6,on,3,1,606894.031
field,6,on,3,2,297232.938
field,6,on,3,3,283103.875
field,6,on,3,4,294591.125
field,6,on,3,5,397018.594
field,6,on,3,6,309032.062
field,6,on,3,7,310207.344
field,7,off,4,1,934381.625
field,7,off,4,2,312395.438
field,7,off,4,3,649960.0
field,7,off,4,4,399625.406
field,7,off,4,5,303207.531
field,7,off,4,6,293340.844
field,7,off,4,7,354947.344
field,8,on,4,1,796099.031
field,8,on,4,2,297017.938
field,8,on,4,3,382397.375
field,8,on,4,4,547018.469
field,8,on,4,5,427067.656
field,8,on,4,6,294823.625
field,8,on,4,7,277892.719
field,9,off,5,1,1163225.438
field,9,off,5,2,311177.312
field,9,off,5,3,607622.781
field,9,off,5,4,400865.406
field,9,off,5,5,285914.438
field,9,off,5,6,299167.281
field,9,off,5,7,600216.375
field,10,on,5,1,890303.844
field,10,on,5,2,512033.906
field,10,on,5,3,277143.375
field,10,on,5,4,648090.969
field,10,on,5,5,418915.0
field,10,on,5,6,318716.531
field,10,on,5,7,316022.844
msm,11,on,1,1,5658378.75
msm,11,on,1,2,2853024.5
msm,11,on,1,3,3099600.375
msm,11,on,1,4,2516711.625
msm,11,on,1,5,3164447.625
msm,11,on,1,6,2619328.375
msm,11,on,1,7,3549768.125
msm,12,off,1,1,2119759.125
msm,12,off,1,2,2377916.0
msm,12,off,1,3,1651483.0
msm,12,off,1,4,1507552.375
msm,12,off,1,5,2182735.25
msm,12,off,1,6,2813212.875
msm,12,off,1,7,2347214.125
msm,13,on,2,1,4215728.75
msm,13,on,2,2,2474750.125
msm,13,on,2,3,2905828.25
msm,13,on,2,4,2806488.0
msm,13,on,2,5,1688837.25
msm,13,on,2,6,1763986.75
msm,13,on,2,7,2266999.75
msm,14,off,2,1,2878701.375
msm,14,off,2,2,3279422.875
msm,14,off,2,3,2711313.875
msm,14,off,2,4,3260269.375
msm,14,off,2,5,1881950.5
msm,14,off,2,6,2482258.75
msm,14,off,2,7,3121801.25
msm,15,on,3,1,4038941.375
msm,15,on,3,2,2015945.125
msm,15,on,3,3,2502109.625
msm,15,on,3,4,1509943.5
msm,15,on,3,5,2377896.0
msm,15,on,3,6,2849852.125
msm,15,on,3,7,1944794.125
msm,16,off,3,1,2082792.375
msm,16,off,3,2,2141191.125
msm,16,off,3,3,3161270.25
msm,16,off,3,4,1888839.125
msm,16,off,3,5,2115103.0
msm,16,off,3,6,1767787.875
msm,16,off,3,7,2642760.375
msm,17,on,4,1,4240058.25
msm,17,on,4,2,2337283.125
msm,17,on,4,3,2134467.5
msm,17,on,4,4,2618788.25
msm,17,on,4,5,1626112.375
msm,17,on,4,6,1391496.0
msm,17,on,4,7,1882084.25
msm,18,off,4,1,3879771.125
msm,18,off,4,2,4736229.875
msm,18,off,4,3,2064141.5
msm,18,off,4,4,2349645.375
msm,18,off,4,5,2863833.0
msm,18,off,4,6,2276632.0
msm,18,off,4,7,1649585.5
msm,19,on,5,1,6748420.125
msm,19,on,5,2,3007407.5
msm,19,on,5,3,2557769.625
msm,19,on,5,4,1550275.25
msm,19,on,5,5,2080110.0
msm,19,on,5,6,1836662.75
msm,19,on,5,7,2326694.625
msm,20,off,5,1,3646129.75
msm,20,off,5,2,3758975.0
msm,20,off,5,3,3168995.25
msm,20,off,5,4,1877524.375
msm,20,off,5,5,3407303.75
msm,20,off,5,6,2830532.5
msm,20,off,5,7,2703215.25
state-update,21,off,1,1,59952854.6875
state-update,21,off,1,2,56333373.6875
state-update,21,off,1,3,66280869.5625
state-update,21,off,1,4,55969294.0
state-update,21,off,1,5,51933342.6875
state-update,21,off,1,6,57166060.0
state-update,21,off,1,7,50120107.5
state-update,22,on,1,1,58535576.625
state-update,22,on,1,2,57689104.9375
state-update,22,on,1,3,56532015.0
state-update,22,on,1,4,60868463.5625
state-update,22,on,1,5,61460572.625
state-update,22,on,1,6,57348221.125
state-update,22,on,1,7,59385609.4375
state-update,23,off,2,1,52618150.3125
state-update,23,off,2,2,53000725.8125
state-update,23,off,2,3,63915184.5625
state-update,23,off,2,4,58764741.0
state-update,23,off,2,5,62111656.6875
state-update,23,off,2,6,65167488.0625
state-update,23,off,2,7,66136328.3125
state-update,24,on,2,1,59308235.5
state-update,24,on,2,2,57197606.125
state-update,24,on,2,3,60115059.9375
state-update,24,on,2,4,58251254.625
state-update,24,on,2,5,57273375.1875
state-update,24,on,2,6,55776574.4375
state-update,24,on,2,7,54050251.75
state-update,25,off,3,1,56220573.375
state-update,25,off,3,2,58700036.9375
state-update,25,off,3,3,59983936.5
state-update,25,off,3,4,53990260.0
state-update,25,off,3,5,66355248.0625
state-update,25,off,3,6,57923785.0625
state-update,25,off,3,7,62206855.75
state-update,26,on,3,1,60238005.375
state-update,26,on,3,2,65096540.375
state-update,26,on,3,3,55214569.625
state-update,26,on,3,4,56855350.8125
state-update,26,on,3,5,50819472.0625
state-update,26,on,3,6,51562482.75
state-update,26,on,3,7,52919623.25
state-update,27,off,4,1,60012980.3125
state-update,27,off,4,2,53675048.6875
state-update,27,off,4,3,53257748.375
state-update,27,off,4,4,78089971.0625
state-update,27,off,4,5,55507753.25
state-update,27,off,4,6,54800292.375
state-update,27,off,4,7,58643655.625
state-update,28,on,4,1,56396024.5
state-update,28,on,4,2,56018037.8125
state-update,28,on,4,3,61564710.25
state-update,28,on,4,4,59265748.375
state-update,28,on,4,5,61084633.875
state-update,28,on,4,6,53998404.8125
state-update,28,on,4,7,57070804.25
state-update,29,off,5,1,56279997.6875
state-update,29,off,5,2,59951321.0625
state-update,29,off,5,3,57669821.25
state-update,29,off,5,4,61676231.9375
state-update,29,off,5,5,54529402.0
state-update,29,off,5,6,68329675.125
state-update,29,off,5,7,63994979.4375
state-update,30,on,5,1,61623138.1875
state-update,30,on,5,2,55392455.875
state-update,30,on,5,3,75559525.1875
state-update,30,on,5,4,64507515.25
state-update,30,on,5,5,54895790.375
state-update,30,on,5,6,54510636.1875
state-update,30,on,5,7,62149944.25
witness,31,on,1,1,82518419.875
witness,31,on,1,2,78426877.0
witness,31,on,1,3,77939912.625
witness,31,on,1,4,116358631.375
witness,31,on,1,5,77083541.0
witness,31,on,1,6,84170166.625
witness,31,on,1,7,72261869.0
witness,32,off,1,1,101906567.25
witness,32,off,1,2,75580547.25
witness,32,off,1,3,86288650.875
witness,32,off,1,4,82066575.875
witness,32,off,1,5,93295770.75
witness,32,off,1,6,73215929.625
witness,32,off,1,7,94904193.5
witness,33,on,2,1,80282067.0
witness,33,on,2,2,87508523.375
witness,33,on,2,3,138056062.625
witness,33,on,2,4,87024211.25
witness,33,on,2,5,119759577.875
witness,33,on,2,6,85921901.375
witness,33,on,2,7,92991591.125
witness,34,off,2,1,132247146.875
witness,34,off,2,2,85713087.0
witness,34,off,2,3,84490456.125
witness,34,off,2,4,78396118.375
witness,34,off,2,5,100189306.625
witness,34,off,2,6,95004065.375
witness,34,off,2,7,95961042.125
witness,35,on,3,1,81192356.375
witness,35,on,3,2,109410265.125
witness,35,on,3,3,92572774.25
witness,35,on,3,4,83441587.625
witness,35,on,3,5,79482249.75
witness,35,on,3,6,79055916.5
witness,35,on,3,7,73009835.25
witness,36,off,3,1,81322417.375
witness,36,off,3,2,84889086.125
witness,36,off,3,3,79974927.875
witness,36,off,3,4,113125907.0
witness,36,off,3,5,96138143.25
witness,36,off,3,6,81336370.875
witness,36,off,3,7,95045943.125
witness,37,on,4,1,90269219.375
witness,37,on,4,2,83015508.0
witness,37,on,4,3,79801901.625
witness,37,on,4,4,87098458.25
witness,37,on,4,5,82355784.875
witness,37,on,4,6,82737216.625
witness,37,on,4,7,91716650.5
witness,38,off,4,1,97956403.875
witness,38,off,4,2,88096595.375
witness,38,off,4,3,102644215.75
witness,38,off,4,4,82604158.25
witness,38,off,4,5,100862459.375
witness,38,off,4,6,85463103.75
witness,38,off,4,7,112480249.875
witness,39,on,5,1,89958927.375
witness,39,on,5,2,84835582.25
witness,39,on,5,3,84023403.875
witness,39,on,5,4,84299945.25
witness,39,on,5,5,88249380.125
witness,39,on,5,6,97561038.25
witness,39,on,5,7,84070992.875
witness,40,off,5,1,88044289.625
witness,40,off,5,2,105376202.125
witness,40,off,5,3,98675799.75
witness,40,off,5,4,83809106.125
witness,40,off,5,5,96061492.875
witness,40,off,5,6,81688680.75
witness,40,off,5,7,99771112.875
